1757671808738476288,-4.15254,0.22233,6.58190,0.99861,-0.01630,-0.03633,-0.03450,0.00000,0.00000,0.00000,
1757671808818461952,-4.15687,0.22236,6.64414,0.99866,-0.01697,-0.03458,-0.03466,0.00000,0.00000,0.00000,
1757671808898471936,-4.15795,0.22171,6.69517,0.99866,-0.01843,-0.03412,-0.03437,0.00000,0.00000,0.00000,
1757671808978463744,-4.15280,0.22418,6.75480,0.99874,-0.01619,-0.03337,-0.03393,0.00000,0.00000,0.00000,
1757671809058463488,-4.15850,0.22033,6.80889,0.99881,-0.01587,-0.03200,-0.03326,0.00000,0.00000,0.00000,
1757671809138598400,-4.15972,0.22920,6.87070,0.99881,-0.01805,-0.03128,-0.03282,0.00000,0.00000,0.00000,
1757671809218475264,-4.16312,0.22609,6.93058,0.99888,-0.01483,-0.02976,-0.03379,0.00000,0.00000,0.00000,
1757671809298464000,-4.16822,0.23183,6.99515,0.99883,-0.01817,-0.02894,-0.03425,0.00000,0.00000,0.00000,
1757671809378464000,-4.18160,0.23850,7.05566,0.99882,-0.01818,-0.02795,-0.03528,0.00000,0.00000,0.00000,
1757671809458467840,-4.18245,0.24094,7.11631,0.99876,-0.02017,-0.02788,-0.03610,0.00000,0.00000,0.00000,
1757671809538465536,-4.18463,0.24569,7.17547,0.99871,-0.02077,-0.02727,-0.03750,0.00000,0.00000,0.00000,
1757671809618479360,-4.18492,0.24919,7.23045,0.99875,-0.02099,-0.02690,-0.03640,0.00000,0.00000,0.00000,
1757671809698467328,-4.17794,0.25117,7.29584,0.99880,-0.02135,-0.02491,-0.03639,0.00000,0.00000,0.00000,
1757671809778467072,-4.17922,0.25257,7.34462,0.99890,-0.01923,-0.02205,-0.03663,0.00000,0.00000,0.00000,
1757671809858470144,-4.17392,0.25838,7.40625,0.99888,-0.02268,-0.01756,-0.03756,0.00000,0.00000,0.00000,
1757671809938467840,-4.18367,0.26164,7.44549,0.99905,-0.01839,-0.01201,-0.03753,0.00000,0.00000,0.00000,
1757671810018467584,-4.17551,0.25958,7.50790,0.99900,-0.02239,-0.00803,-0.03780,0.00000,0.00000,0.00000,
1757671810098471680,-4.17432,0.26657,7.56591,0.99900,-0.02155,-0.00444,-0.03881,0.00000,0.00000,0.00000,
1757671810178468352,-4.17961,0.27112,7.61849,0.99899,-0.02290,-0.00132,-0.03859,0.00000,0.00000,0.00000,
1757671810258469120,-4.18085,0.27221,7.66513,0.99900,-0.02346,0.00060,-0.03803,0.00000,0.00000,0.00000,
1757671810338471168,-4.17935,0.27164,7.71772,0.99904,-0.02386,0.00265,-0.03675,0.00000,0.00000,0.00000,
1757671810418470912,-4.17100,0.27482,7.77522,0.99907,-0.02238,0.00408,-0.03660,0.00000,0.00000,0.00000,
1757671810498480896,-4.17544,0.27389,7.82219,0.99907,-0.02162,0.00552,-0.03690,0.00000,0.00000,0.00000,
1757671810578476544,-4.17189,0.27350,7.87502,0.99909,-0.02213,0.00663,-0.03583,0.00000,0.00000,0.00000,
1757671810658475520,-4.16343,0.27795,7.93395,0.99900,-0.02316,0.00924,-0.03719,0.00000,0.00000,0.00000,
1757671810738473216,-4.17424,0.27906,7.97307,0.99905,-0.02016,0.01378,-0.03605,0.00000,0.00000,0.00000,
1757671810818475264,-4.15199,0.28141,8.04125,0.99886,-0.02212,0.01682,-0.03876,0.00000,0.00000,0.00000,
1757671810898472960,-4.15246,0.28425,8.09550,0.99871,-0.02170,0.02283,-0.03978,0.00000,0.00000,0.00000,
1757671810978475776,-4.13716,0.29348,8.17379,0.99845,-0.02320,0.02964,-0.04095,0.00000,0.00000,0.00000,
1757671811058474752,-4.13697,0.29390,8.21678,0.99826,-0.02348,0.03689,-0.03953,0.00000,0.00000,0.00000,
1757671811138476544,-4.13194,0.28893,8.26907,0.99787,-0.02431,0.04487,-0.04053,0.00000,0.00000,0.00000,
1757671811218478336,-4.12696,0.29493,8.31835,0.99767,-0.02262,0.04985,-0.04070,0.00000,0.00000,0.00000,
1757671811298552320,-4.11848,0.30015,8.37006,0.99747,-0.02297,0.05404,-0.04009,0.00000,0.00000,0.00000,
1757671811378477056,-4.10821,0.29671,8.41748,0.99739,-0.02287,0.05613,-0.03925,0.00000,0.00000,0.00000,
1757671811458476032,-4.10883,0.30705,8.46786,0.99725,-0.02154,0.05981,-0.03806,0.00000,0.00000,0.00000,
1757671811538476800,-4.09115,0.30071,8.52800,0.99712,-0.02364,0.06140,-0.03784,0.00000,0.00000,0.00000,
1757671811618490624,-4.07595,0.30365,8.55394,0.99697,-0.02461,0.06207,-0.03989,0.00000,0.00000,0.00000,
1757671811698483456,-4.06445,0.30981,8.60837,0.99689,-0.02366,0.06353,-0.04016,0.00000,0.00000,0.00000,
1757671811778481408,-4.05908,0.31285,8.67220,0.99670,-0.02440,0.06574,-0.04085,0.00000,0.00000,0.00000,
1757671811858478080,-4.05927,0.31794,8.71506,0.99672,-0.02383,0.06629,-0.03976,0.00000,0.00000,0.00000,
1757671811938480896,-4.05035,0.31852,8.76880,0.99669,-0.02370,0.06674,-0.04001,0.00000,0.00000,0.00000,
1757671812018477824,-4.04163,0.31946,8.81029,0.99673,-0.02325,0.06572,-0.04085,0.00000,0.00000,0.00000,
1757671812098481664,-4.03722,0.32506,8.87038,0.99682,-0.02184,0.06560,-0.03974,0.00000,0.00000,0.00000,
1757671812178491648,-4.03529,0.31948,8.91694,0.99692,-0.02114,0.06450,-0.03925,0.00000,0.00000,0.00000,
1757671812258479360,-4.03489,0.32462,8.97393,0.99696,-0.02057,0.06405,-0.03921,0.00000,0.00000,0.00000,
1757671812338487296,-4.03309,0.32756,9.02013,0.99707,-0.01954,0.06265,-0.03927,0.00000,0.00000,0.00000,
1757671812418482944,-4.02733,0.33491,9.06882,0.99731,-0.02020,0.05869,-0.03910,0.00000,0.00000,0.00000,
1757671812498486016,-4.01123,0.33229,9.11936,0.99745,-0.02210,0.05479,-0.04010,0.00000,0.00000,0.00000,
1757671812578480640,-4.01205,0.33617,9.16397,0.99773,-0.02122,0.05066,-0.03904,0.00000,0.00000,0.00000,
1757671812658483712,-3.99000,0.33577,9.21247,0.99809,-0.02293,0.04214,-0.03898,0.00000,0.00000,0.00000,
1757671812738482432,-3.98651,0.34507,9.25619,0.99843,-0.02355,0.03507,-0.03685,0.00000,0.00000,0.00000,
1757671812818504192,-3.99408,0.34315,9.30615,0.99867,-0.02308,0.02866,-0.03599,0.00000,0.00000,0.00000,
1757671812898483200,-3.97163,0.34004,9.35370,0.99884,-0.02667,0.01803,-0.03574,0.00000,0.00000,0.00000,
1757671812978518016,-3.98136,0.33650,9.39450,0.99908,-0.02469,0.01044,-0.03345,0.00000,0.00000,0.00000,
1757671813058496768,-3.98375,0.34401,9.43631,0.99914,-0.02584,0.00122,-0.03248,0.00000,0.00000,0.00000,
1757671813138487552,-3.98256,0.35108,9.47350,0.99912,-0.02553,-0.00824,-0.03222,0.00000,0.00000,0.00000,
1757671813218482432,-3.97029,0.35291,9.52232,0.99899,-0.02328,-0.02150,-0.03186,0.00000,0.00000,0.00000,
1757671813298484480,-3.96153,0.35083,9.56245,0.99860,-0.02554,-0.03275,-0.03274,0.00000,0.00000,0.00000,
1757671813378484224,-3.96788,0.35890,9.59685,0.99826,-0.02313,-0.04291,-0.03316,0.00000,0.00000,0.00000,
1757671813458487040,-3.97499,0.36282,9.63942,0.99785,-0.02434,-0.05086,-0.03350,0.00000,0.00000,0.00000,
1757671813538487808,-3.99215,0.36483,9.67938,0.99761,-0.02509,-0.05381,-0.03524,0.00000,0.00000,0.00000,
1757671813618488832,-4.01474,0.37469,9.73176,0.99758,-0.02427,-0.05474,-0.03541,0.00000,0.00000,0.00000,
1757671813698503680,-4.00656,0.37643,9.78539,0.99732,-0.02656,-0.05829,-0.03535,0.00000,0.00000,0.00000,
1757671813778487552,-4.01299,0.38081,9.82229,0.99728,-0.02432,-0.06078,-0.03387,0.00000,0.00000,0.00000,
1757671813858489344,-4.02847,0.38478,9.87451,0.99725,-0.02441,-0.06119,-0.03388,0.00000,0.00000,0.00000,
1757671813938493184,-3.93473,0.43483,9.90550,0.99651,-0.01764,-0.07281,-0.03670,0.00000,0.00000,0.00000,
1757671814018489856,-4.03481,0.39660,9.96880,0.99699,-0.02217,-0.06525,-0.03539,0.00000,0.00000,0.00000,
1757671814098495744,-4.04569,0.39791,10.03216,0.99682,-0.02566,-0.06659,-0.03552,0.00000,0.00000,0.00000,
1757671814178491648,-4.05402,0.39413,10.09162,0.99660,-0.02845,-0.06848,-0.03583,0.00000,0.00000,0.00000,
1757671814258491392,-4.07590,0.40358,10.13621,0.99650,-0.03034,-0.06786,-0.03833,0.00000,0.00000,0.00000,
1757671814338491392,-4.09603,0.40813,10.18737,0.99645,-0.03010,-0.06814,-0.03929,0.00000,0.00000,0.00000,
1757671814418495232,-4.08208,0.41008,10.24769,0.99602,-0.03354,-0.07339,-0.03796,0.00000,0.00000,0.00000,
1757671814498490112,-4.08595,0.41698,10.31094,0.99595,-0.03401,-0.07346,-0.03916,0.00000,0.00000,0.00000,
1757671814578489856,-4.08843,0.41621,10.37125,0.99580,-0.03543,-0.07519,-0.03839,0.00000,0.00000,0.00000,
1757671814658491648,-4.10309,0.42269,10.41882,0.99599,-0.03159,-0.07460,-0.03794,0.00000,0.00000,0.00000,
1757671814738495488,-4.10908,0.43300,10.46160,0.99596,-0.03062,-0.07580,-0.03708,0.00000,0.00000,0.00000,
1757671814818490368,-4.10715,0.42951,10.54044,0.99572,-0.03387,-0.07761,-0.03708,0.00000,0.00000,0.00000,
1757671814898496256,-4.10595,0.41621,10.47378,0.99555,-0.04019,-0.07756,-0.03535,0.00000,0.00000,0.00000,
1757671814978497024,-4.12618,0.41788,10.67828,0.99560,-0.03413,-0.07846,-0.03823,0.00000,0.00000,0.00000,
1757671815058492928,-4.15695,0.41816,10.69812,0.99574,-0.03355,-0.07758,-0.03688,0.00000,0.00000,0.00000,
1757671815138493696,-4.15207,0.46630,10.78137,0.99562,-0.03308,-0.07916,-0.03716,0.00000,0.00000,0.00000,
1757671815218494720,-4.15703,0.44740,10.82667,0.99555,-0.03408,-0.07952,-0.03747,0.00000,0.00000,0.00000,
1757671815298495488,-4.14086,0.43887,10.91227,0.99520,-0.03403,-0.08200,-0.04112,0.00000,0.00000,0.00000,
1757671815378495232,-4.15398,0.44819,10.94695,0.99528,-0.03415,-0.08202,-0.03905,0.00000,0.00000,0.00000,
1757671815458499072,-4.16733,0.46130,10.99240,0.99535,-0.03015,-0.08305,-0.03841,0.00000,0.00000,0.00000,
1757671815538497024,-4.17104,0.44584,11.04655,0.99484,-0.03427,-0.08822,-0.03667,0.00000,0.00000,0.00000,
1757671815618498816,-4.18872,0.46479,11.08314,0.99471,-0.03101,-0.09097,-0.03632,0.00000,0.00000,0.00000,
1757671815698501632,-4.20723,0.45714,11.12502,0.99404,-0.03583,-0.09717,-0.03392,0.00000,0.00000,0.00000,
1757671815778525440,-4.22568,0.44533,11.18151,0.99342,-0.03383,-0.10227,-0.03881,0.00000,0.00000,0.00000,
1757671815858510336,-4.17344,0.44794,11.22953,0.99131,-0.03241,-0.12234,-0.03589,0.00000,0.00000,0.00000,
1757671815938497280,-4.19476,0.48243,11.26202,0.99032,-0.02930,-0.13066,-0.03666,0.00000,0.00000,0.00000,
1757671816018499072,-4.22883,0.48236,11.30416,0.98907,-0.03024,-0.14040,-0.03348,0.00000,0.00000,0.00000,
1757671816098498048,-4.23051,0.47877,11.35044,0.98720,-0.02988,-0.15364,-0.03057,0.00000,0.00000,0.00000,
1757671816178498816,-4.22724,0.46181,11.41293,0.98458,-0.03492,-0.16822,-0.03282,0.00000,0.00000,0.00000,
1757671816258498560,-4.25176,0.48716,11.43619,0.98273,-0.03281,-0.17954,-0.03051,0.00000,0.00000,0.00000,
1757671816338498560,-4.30574,0.48157,11.49393,0.98120,-0.03440,-0.18765,-0.02918,0.00000,0.00000,0.00000,
1757671816418507264,-4.29325,0.48488,11.52836,0.97825,-0.03749,-0.20131,-0.03321,0.00000,0.00000,0.00000,
1757671816498506240,-4.30505,0.51135,11.57247,0.97617,-0.03646,-0.21067,-0.03721,0.00000,0.00000,0.00000,
1757671816578505984,-4.32737,0.50340,11.61463,0.97464,-0.03797,-0.21771,-0.03521,0.00000,0.00000,0.00000,
1757671816658506752,-4.35964,0.54957,11.64945,0.97403,-0.03602,-0.22096,-0.03376,0.00000,0.00000,0.00000,
1757671816738508800,-4.37385,0.54389,11.69591,0.97288,-0.03569,-0.22620,-0.03263,0.00000,0.00000,0.00000,
1757671816818506496,-4.40825,0.55681,11.73888,0.97245,-0.03473,-0.22825,-0.03213,0.00000,0.00000,0.00000,
1757671816898507264,-4.42362,0.53777,11.80375,0.97148,-0.03964,-0.23115,-0.03492,0.00000,0.00000,0.00000,
1757671816978506240,-4.43856,0.54166,11.82692,0.97082,-0.04043,-0.23392,-0.03397,0.00000,0.00000,0.00000,
1757671817058508032,-4.46437,0.54991,11.88465,0.97066,-0.04279,-0.23428,-0.03320,0.00000,0.00000,0.00000,
1757671817138532864,-4.46990,0.52237,11.90627,0.97006,-0.04671,-0.23563,-0.03577,0.00000,0.00000,0.00000,
1757671817218528768,-4.53903,0.59198,11.97955,0.97064,-0.03859,-0.23578,-0.02799,0.00000,0.00000,0.00000,
1757671817298508544,-4.55065,0.57720,12.01930,0.96990,-0.03997,-0.23859,-0.02775,0.00000,0.00000,0.00000,
1757671817378508544,-4.58830,0.57938,12.05892,0.96978,-0.04122,-0.23897,-0.02674,0.00000,0.00000,0.00000,
1757671817458506240,-4.58076,0.57251,12.10267,0.96863,-0.04250,-0.24327,-0.02782,0.00000,0.00000,0.00000,
1757671817538518272,-4.62074,0.57210,12.14071,0.96895,-0.04276,-0.24185,-0.02853,0.00000,0.00000,0.00000,
1757671817618505984,-4.62381,0.59380,12.14305,0.96866,-0.04180,-0.24308,-0.02935,0.00000,0.00000,0.00000,
1757671817698522880,-4.64210,0.58943,12.21986,0.96822,-0.04347,-0.24374,-0.03537,0.00000,0.00000,0.00000,
1757671817778536704,-4.63213,0.56571,12.25365,0.96718,-0.04682,-0.24671,-0.03881,0.00000,0.00000,0.00000,
1757671817858524416,-4.65777,0.56580,12.24629,0.96743,-0.04961,-0.24511,-0.03932,0.00000,0.00000,0.00000,
1757671817938561280,-4.69625,0.62118,12.36495,0.96823,-0.03956,-0.24433,-0.03571,0.00000,0.00000,0.00000,
1757671818018525184,-4.69266,0.58625,12.35789,0.96804,-0.04457,-0.24389,-0.03773,0.00000,0.00000,0.00000,
1757671818098525952,-4.71501,0.55971,12.44933,0.96868,-0.04675,-0.24148,-0.03391,0.00000,0.00000,0.00000,
1757671818178526976,-4.66519,0.56983,12.43916,0.96906,-0.04355,-0.23976,-0.03934,0.00000,0.00000,0.00000,
1757671818258527744,-4.71070,0.57763,12.49327,0.97179,-0.04563,-0.22862,-0.03571,0.00000,0.00000,0.00000,
1757671818338523648,-4.69343,0.52042,12.46917,0.97429,-0.05537,-0.21301,-0.04822,0.00000,0.00000,0.00000,
1757671818418526464,-4.65217,0.52678,12.51699,0.97593,-0.05573,-0.20442,-0.05156,0.00000,0.00000,0.00000,
1757671818498525184,-4.75377,0.54775,12.64303,0.98111,-0.04893,-0.18156,-0.04555,0.00000,0.00000,0.00000,
1757671818578524160,-4.76026,0.56875,12.68542,0.98441,-0.04831,-0.16369,-0.04255,0.00000,0.00000,0.00000,
1757671818658523904,-4.76006,0.53606,12.72603,0.98817,-0.04704,-0.13919,-0.04403,0.00000,0.00000,0.00000,
1757671818738626816,-4.74981,0.55226,12.79603,0.99053,-0.04447,-0.12019,-0.04933,0.00000,0.00000,0.00000,
1757671818818522624,-4.74652,0.56964,12.83943,0.99299,-0.04246,-0.10064,-0.04509,0.00000,0.00000,0.00000,
1757671818898524416,-4.75119,0.59169,12.89933,0.99516,-0.03671,-0.07993,-0.04373,0.00000,0.00000,0.00000,
1757671818978521344,-4.75580,0.57916,12.98945,0.99657,-0.03776,-0.06155,-0.04031,0.00000,0.00000,0.00000,
1757671819058519296,-4.79577,0.60349,13.02907,0.99790,-0.03516,-0.03383,-0.04266,0.00000,0.00000,0.00000,
1757671819138523136,-4.74144,0.59718,13.07388,0.99807,-0.03685,-0.01881,-0.04638,0.00000,0.00000,0.00000,
1757671819218520832,-4.77150,0.58345,13.11480,0.99790,-0.03937,0.00646,-0.05105,0.00000,0.00000,0.00000,
1757671819298520832,-4.76705,0.59531,13.15936,0.99757,-0.04614,0.02587,-0.04531,0.00000,0.00000,0.00000,
1757671819378519552,-4.74610,0.58299,13.20711,0.99694,-0.04401,0.04652,-0.04480,0.00000,0.00000,0.00000,
1757671819458523392,-4.75535,0.61912,13.28929,0.99566,-0.03791,0.07301,-0.04357,0.00000,0.00000,0.00000,
1757671819538527232,-4.73765,0.64451,13.29884,0.99367,-0.03473,0.09564,-0.04752,0.00000,0.00000,0.00000,
1757671819618529024,-4.73731,0.63429,13.35552,0.99122,-0.03487,0.11859,-0.04691,0.00000,0.00000,0.00000,
1757671819698528000,-4.73439,0.62122,13.41624,0.98826,-0.03577,0.14149,-0.04528,0.00000,0.00000,0.00000,
1757671819778531840,-4.72287,0.64198,13.41786,0.98422,-0.03638,0.16671,-0.04679,0.00000,0.00000,0.00000,
1757671819858595584,-4.68802,0.61073,13.44148,0.98149,-0.03996,0.18246,-0.04224,0.00000,0.00000,0.00000,
1757671819938527488,-4.71594,0.76379,13.46550,0.97556,-0.02757,0.21450,-0.03894,0.00000,0.00000,0.00000,
1757671820018531328,-4.66301,0.64029,13.52553,0.97029,-0.04032,0.23406,-0.04608,0.00000,0.00000,0.00000,
1757671820098528256,-4.61146,0.62508,13.57609,0.96592,-0.03800,0.25137,-0.04867,0.00000,0.00000,0.00000,
1757671820178525952,-4.55040,0.61170,13.59576,0.96206,-0.03687,0.26573,-0.04966,0.00000,0.00000,0.00000,
1757671820258526976,-4.54248,0.62740,13.62268,0.95557,-0.03380,0.28843,-0.05047,0.00000,0.00000,0.00000,
1757671820338526720,-4.54273,0.64437,13.66262,0.94766,-0.03110,0.31368,-0.05075,0.00000,0.00000,0.00000,
1757671820418529536,-4.46272,0.65535,13.69274,0.94216,-0.02459,0.32858,-0.06135,0.00000,0.00000,0.00000,
1757671820498567424,-4.34575,0.69320,13.67341,0.94708,0.00245,0.31221,-0.07460,0.00000,0.00000,0.00000,
1757671820578529280,-4.43357,0.62339,13.77230,0.91797,-0.04659,0.38982,-0.05653,0.00000,0.00000,0.00000,
1757671820658531072,-4.41582,0.60102,13.75126,0.91721,-0.02539,0.39621,-0.03332,0.00000,0.00000,0.00000,
1757671820738531072,-4.29155,0.68353,13.79226,0.90687,-0.01815,0.41106,-0.09104,0.00000,0.00000,0.00000,
1757671820818526720,-4.25263,0.59726,13.82189,0.89892,-0.03210,0.43207,-0.06497,0.00000,0.00000,0.00000,
1757671820898553600,-4.05040,0.68089,13.65690,0.94018,0.02680,0.32795,-0.08825,0.00000,0.00000,0.00000,
1757671820978527488,-4.07707,0.70266,13.64869,0.93571,0.03853,0.34265,-0.07457,0.00000,0.00000,0.00000,
1757671821058528256,-4.01757,0.68407,13.71077,0.92450,0.04725,0.37167,-0.07017,0.00000,0.00000,0.00000,
1757671821138529280,-3.94703,0.65528,13.69112,0.92897,0.03518,0.36057,-0.07590,0.00000,0.00000,0.00000,
1757671821218526976,-3.94528,0.66742,13.75255,0.90976,0.04619,0.40530,-0.07705,0.00000,0.00000,0.00000,
1757671821298527744,-3.95285,0.64509,13.74194,0.90486,0.03081,0.42095,-0.05557,0.00000,0.00000,0.00000,
1757671821378528768,-3.94143,0.62053,13.78226,0.88946,0.02136,0.45417,-0.04612,0.00000,0.00000,0.00000,
1757671821458537472,-3.91356,0.62432,13.77617,0.88685,0.02594,0.46045,-0.02832,0.00000,0.00000,0.00000,
1757671821538564352,-3.83881,0.58772,13.81195,0.88374,0.03433,0.46648,-0.01471,0.00000,0.00000,0.00000,
1757671821618535168,-3.79610,0.64367,13.85320,0.86034,0.06816,0.50330,-0.04314,0.00000,0.00000,0.00000,
1757671821698543104,-3.76656,0.64318,13.83878,0.85866,0.06618,0.50701,-0.03541,0.00000,0.00000,0.00000,
1757671821778535936,-3.75004,0.65015,13.83426,0.85129,0.06735,0.51963,-0.02749,0.00000,0.00000,0.00000,
1757671821858533888,-3.73695,0.65988,13.82968,0.84730,0.06559,0.52676,-0.01731,0.00000,0.00000,0.00000,
1757671821938537728,-3.71063,0.64704,13.84290,0.84212,0.06509,0.53533,-0.00503,0.00000,0.00000,0.00000,
1757671822018538496,-3.71063,0.64704,13.84290,0.84212,0.06509,0.53533,-0.00503,0.00000,0.00000,0.00000,
1757671822098569216,-3.69725,0.66240,13.83386,0.84178,0.06824,0.53523,-0.01666,0.00000,0.00000,0.00000,
1757671822178532096,-3.69168,0.65418,13.83730,0.84191,0.06684,0.53522,-0.01608,0.00000,0.00000,0.00000,
1757671822258532096,-3.71146,0.65702,13.81918,0.84233,0.06523,0.53498,-0.00471,0.00000,0.00000,0.00000,
1757671822338534912,-3.61906,0.71390,13.84294,0.83910,0.13249,0.52075,-0.08469,0.00000,0.00000,0.00000,
1757671822418538752,-3.66650,0.63742,13.80381,0.87012,0.05689,0.48951,-0.00513,0.00000,0.00000,0.00000,
1757671822498536448,-3.66684,0.64180,13.81286,0.86721,0.06440,0.49344,-0.01793,0.00000,0.00000,0.00000,
1757671822578660352,-3.68844,0.64167,13.81720,0.86018,0.06106,0.50632,-0.00289,0.00000,0.00000,0.00000,
1757671822658533120,-3.70014,0.64047,13.82060,0.85814,0.05899,0.50992,0.01029,0.00000,0.00000,0.00000,
1757671822738533120,-3.69288,0.63687,13.81688,0.85996,0.05470,0.50742,0.00316,0.00000,0.00000,0.00000,
1757671822818534912,-3.69857,0.59934,13.80874,0.86194,0.02428,0.50635,0.00869,0.00000,0.00000,0.00000,
1757671822898534656,-3.74593,0.63564,13.76252,0.86492,0.03425,0.50063,0.01071,0.00000,0.00000,0.00000,
1757671822978533632,-3.74593,0.63564,13.76252,0.86492,0.03425,0.50063,0.01071,0.00000,0.00000,0.00000,
1757671823058534400,-3.70203,0.58879,13.80477,0.86045,0.03367,0.50817,-0.01578,0.00000,0.00000,0.00000,
1757671823138538240,-3.79240,0.66831,13.75004,0.88512,0.07934,0.44428,0.11354,0.00000,0.00000,0.00000,
1757671823218542080,-3.77259,0.63558,13.81187,0.85768,0.07404,0.50706,0.04221,0.00000,0.00000,0.00000,
1757671823298540032,-3.74922,0.64482,13.75353,0.85306,0.07874,0.51351,0.04906,0.00000,0.00000,0.00000,
1757671823378534912,-3.51924,0.43239,13.88155,0.86920,0.04928,0.49052,0.03812,0.00000,0.00000,0.00000,
1757671823458544640,-3.72012,0.62479,13.72024,0.86869,0.08334,0.48545,0.05257,0.00000,0.00000,0.00000,
1757671823538546432,-3.72131,0.61695,13.70253,0.87503,0.09354,0.46881,0.07612,0.00000,0.00000,0.00000,
1757671823618665472,-3.73977,0.61428,13.74021,0.86028,0.10557,0.49301,0.07562,0.00000,0.00000,0.00000,
1757671823698617344,-3.72021,0.66450,13.71497,0.87504,0.13165,0.46048,0.07025,0.00000,0.00000,0.00000,
1757671823778544128,-3.92398,0.51956,13.73796,0.82093,0.03207,0.55823,0.11586,0.00000,0.00000,0.00000,
1757671823858544896,-3.80606,0.58570,13.65900,0.87265,0.07098,0.47587,0.08363,0.00000,0.00000,0.00000,
1757671823938547712,-3.82411,0.55205,13.60365,0.87929,0.03572,0.46765,0.08295,0.00000,0.00000,0.00000,
1757671824018547712,-3.86486,0.34422,13.54507,0.87220,-0.09877,0.46228,0.12576,0.00000,0.00000,0.00000,
1757671824098545408,-3.88507,0.30993,13.47337,0.87814,-0.12313,0.44463,0.12655,0.00000,0.00000,0.00000,
1757671824178547200,-3.91851,0.40836,13.49610,0.87755,-0.06775,0.46162,0.11053,0.00000,0.00000,0.00000,
1757671824258546176,-3.92360,0.32950,13.44295,0.88035,-0.11328,0.44417,0.12192,0.00000,0.00000,0.00000,
1757671824338544896,-3.94547,0.35966,13.44119,0.87971,-0.09610,0.45056,0.11775,0.00000,0.00000,0.00000,
1757671824418546944,-3.96720,0.45962,13.47464,0.87645,-0.04541,0.47014,0.09354,0.00000,0.00000,0.00000,
1757671824498569728,-3.96991,0.48265,13.45046,0.88116,-0.04193,0.46148,0.09402,0.00000,0.00000,0.00000,
1757671824578544640,-3.97546,0.49060,13.46671,0.87641,-0.03337,0.47251,0.08672,0.00000,0.00000,0.00000,
1757671824658551296,-3.97570,0.49923,13.45851,0.87461,-0.03215,0.47580,0.08746,0.00000,0.00000,0.00000,
1757671824738545152,-3.96791,0.48727,13.45580,0.86877,-0.04219,0.48567,0.08709,0.00000,0.00000,0.00000,
1757671824818546176,-3.96527,0.48638,13.44982,0.86309,-0.04218,0.49589,0.08597,0.00000,0.00000,0.00000,
1757671824898552832,-3.96315,0.49422,13.46539,0.85289,-0.03855,0.51398,0.08323,0.00000,0.00000,0.00000,
1757671824978547712,-3.95900,0.50295,13.44858,0.84632,-0.03657,0.52511,0.08163,0.00000,0.00000,0.00000,
1757671825058551552,-3.96277,0.50115,13.41890,0.84115,-0.04561,0.53352,0.07574,0.00000,0.00000,0.00000,
1757671825138548480,-3.95581,0.49813,13.41833,0.83271,-0.04642,0.54648,0.07622,0.00000,0.00000,0.00000,
1757671825218551296,-3.94121,0.50129,13.41844,0.82410,-0.04468,0.55948,0.07642,0.00000,0.00000,0.00000,
1757671825298553088,-3.92515,0.52343,13.40457,0.81772,-0.04077,0.56942,0.07372,0.00000,0.00000,0.00000,
1757671825378563072,-3.85025,0.45096,13.43121,0.79920,-0.06313,0.59173,0.08458,0.00000,0.00000,0.00000,
1757671825458549760,-3.88192,0.49881,13.40583,0.79321,-0.08384,0.59978,0.06357,0.00000,0.00000,0.00000,
1757671825538552576,-3.83107,0.50577,13.40651,0.78202,-0.08027,0.61459,0.06538,0.00000,0.00000,0.00000,
1757671825618550528,-3.79056,0.51498,13.40562,0.77241,-0.07682,0.62738,0.06218,0.00000,0.00000,0.00000,
1757671825698549248,-3.78183,0.52186,13.41160,0.76152,-0.08183,0.63974,0.06430,0.00000,0.00000,0.00000,
1757671825778548224,-3.80147,0.55277,13.42004,0.75013,-0.08320,0.65295,0.06352,0.00000,0.00000,0.00000,
1757671825858552064,-3.72045,0.53577,13.41104,0.73544,-0.08374,0.66932,0.06421,0.00000,0.00000,0.00000,
1757671825938554880,-3.70096,0.54006,13.40806,0.72384,-0.08312,0.68200,0.06343,0.00000,0.00000,0.00000,
1757671826018667776,-3.62715,0.54281,13.40044,0.71126,-0.08429,0.69501,0.06303,0.00000,0.00000,0.00000,
1757671826098550528,-3.72813,0.53222,13.42969,0.69885,-0.09466,0.70635,0.06097,0.00000,0.00000,0.00000,
1757671826178553344,-3.58782,0.54944,13.38854,0.68547,-0.08916,0.72004,0.06099,0.00000,0.00000,0.00000,
1757671826258559232,-3.54268,0.55513,13.38400,0.66942,-0.08890,0.73510,0.06008,0.00000,0.00000,0.00000,
1757671826338565120,-3.49803,0.55779,13.37309,0.65229,-0.08962,0.75034,0.05892,0.00000,0.00000,0.00000,
1757671826418558976,-3.48373,0.56230,13.36531,0.63365,-0.09129,0.76620,0.05555,0.00000,0.00000,0.00000,
1757671826498551808,-3.48942,0.56723,13.35955,0.61398,-0.09543,0.78173,0.05317,0.00000,0.00000,0.00000,
1757671826578559744,-3.44998,0.57302,13.34986,0.59240,-0.09665,0.79824,0.05031,0.00000,0.00000,0.00000,
1757671826658556416,-3.44807,0.58244,13.34566,0.57104,-0.09933,0.81339,0.04945,0.00000,0.00000,0.00000,
